":START_ID",":TYPE",":END_ID","_json","childRelationToParent:string[]","parentRelationToChild:string[]"
"efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000467","relatedTo","efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000468","{""property"":""http://purl.obolibrary.org/obo/BFO_0000050"",""value"":""http://purl.obolibrary.org/obo/UBERON_0000468"",""type"":[""related""],""http://www.w3.org/1999/02/22-rdf-syntax-ns#type"":""http://www.w3.org/2002/07/owl#Restriction"",""http://www.w3.org/2002/07/owl#onProperty"":""http://purl.obolibrary.org/obo/BFO_0000050"",""http://www.w3.org/2002/07/owl#someValuesFrom"":""http://purl.obolibrary.org/obo/UBERON_0000468"",""isObsolete"":false}","",""
"efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000467","hierarchicalParent","efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000468","{""childRelationToParent"":""http://purl.obolibrary.org/obo/BFO_0000050"",""parentRelationToChild"":""http://purl.obolibrary.org/obo/BFO_0000051""}","http://purl.obolibrary.org/obo/BFO_0000050","http://purl.obolibrary.org/obo/BFO_0000051"
"efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000483","relatedTo","efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000468","{""property"":""http://purl.obolibrary.org/obo/BFO_0000050"",""value"":""http://purl.obolibrary.org/obo/UBERON_0000468"",""type"":[""related""],""http://www.w3.org/1999/02/22-rdf-syntax-ns#type"":""http://www.w3.org/2002/07/owl#Restriction"",""http://www.w3.org/2002/07/owl#onProperty"":""http://purl.obolibrary.org/obo/BFO_0000050"",""http://www.w3.org/2002/07/owl#someValuesFrom"":""http://purl.obolibrary.org/obo/UBERON_0000468"",""isObsolete"":false}","",""
"efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000483","hierarchicalParent","efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000468","{""childRelationToParent"":""http://purl.obolibrary.org/obo/BFO_0000050"",""parentRelationToChild"":""http://purl.obolibrary.org/obo/BFO_0000051""}","http://purl.obolibrary.org/obo/BFO_0000050","http://purl.obolibrary.org/obo/BFO_0000051"
"efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000916","relatedTo","efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000468","{""property"":""http://purl.obolibrary.org/obo/BFO_0000050"",""value"":""http://purl.obolibrary.org/obo/UBERON_0000468"",""type"":[""related""],""http://www.w3.org/1999/02/22-rdf-syntax-ns#type"":""http://www.w3.org/2002/07/owl#Restriction"",""http://www.w3.org/2002/07/owl#onProperty"":""http://purl.obolibrary.org/obo/BFO_0000050"",""http://www.w3.org/2002/07/owl#someValuesFrom"":""http://purl.obolibrary.org/obo/UBERON_0000468"",""isObsolete"":false}","",""
"efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000916","relatedTo","efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0002100","{""property"":""http://purl.obolibrary.org/obo/BFO_0000050"",""value"":""http://purl.obolibrary.org/obo/UBERON_0002100"",""type"":[""related""],""http://www.w3.org/1999/02/22-rdf-syntax-ns#type"":""http://www.w3.org/2002/07/owl#Restriction"",""http://www.w3.org/2002/07/owl#onProperty"":""http://purl.obolibrary.org/obo/BFO_0000050"",""http://www.w3.org/2002/07/owl#someValuesFrom"":""http://purl.obolibrary.org/obo/UBERON_0002100"",""isObsolete"":false}","",""
"efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000916","hierarchicalParent","efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000468","{""childRelationToParent"":""http://purl.obolibrary.org/obo/BFO_0000050"",""parentRelationToChild"":""http://purl.obolibrary.org/obo/BFO_0000051""}","http://purl.obolibrary.org/obo/BFO_0000050","http://purl.obolibrary.org/obo/BFO_0000051"
"efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000916","hierarchicalParent","efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0002100","{""childRelationToParent"":""http://purl.obolibrary.org/obo/BFO_0000050"",""parentRelationToChild"":""http://purl.obolibrary.org/obo/BFO_0000051""}","http://purl.obolibrary.org/obo/BFO_0000050","http://purl.obolibrary.org/obo/BFO_0000051"
"efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000949","http://www.w3.org/2000/01/rdf-schema#subClassOf","efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000467","{}","",""
"efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000949","hierarchicalParent","efo-hierarchical-properties+class+http://purl.obolibrary.org/obo/UBERON_0000467","{}","",""
